,user_id,gender,ratings_count,reviews_count,year_joined,young_age,location,friends,fav_genres,groups_count,2018,avg_page_18,2019,avg_page_19,2020,avg_page_20,fav_genres2,category,category_simplified,total_page,challenge_completed
49,50,1,233,1,2013,1,USA,27,"['Chick-lit', 'Classics', 'Contemporary', 'Fantasy', 'Fiction', 'Historical fiction', 'Humor Comedy', 'Memoir', 'Mystery', 'Paranormal', 'Romance', 'Science fiction', 'Spirituality', 'Thriller', 'Travel', 'Young-adult']",1,1,300,1,323,0,345,"['Romance', 'Classics', 'Fiction', 'Fiction', 'Fiction', 'Fiction', 'Humor Comedy', 'Biography', 'Thriller', 'Horror', 'Romance', 'Fiction', 'Religion', 'Thriller', 'Travel', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,968,2
50,51,0,283,154,2011,1,Asia,83,"['Adult Fiction', 'Book Club', 'Classics', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'Fiction', 'Historical fiction', 'Mystery', 'Poetry', 'Politics', 'Science', 'Science fiction', 'Suspense', 'Young-adult']",2,0,293,0,278,1,267,"['Fiction', 'Classics', 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Fiction', 'Thriller', 'Politics', 'Science', 'Fiction', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,838,1
51,52,0,154,141,2013,1,Asia,255,"['Biography', 'Comics', 'Fiction', 'Memoir', 'Non-fiction', 'Romance', 'Science fiction', 'Self help', 'Young-adult']",2,0,383,0,289,0,274,"['Biography', 'Comics', 'Fiction', 'Biography', 'Non-fiction', 'Romance', 'Fiction', 'Self help', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,946,0
52,53,0,37,0,2016,1,Asia,138,"['Biography', 'Book Club', 'Business', 'Contemporary', 'Ebooks', 'Fantasy', 'Fiction', 'Non-fiction', 'Philosophy', 'Psychology', 'Religion', 'Science', 'Self help', 'Spirituality', 'War']",0,0,339,0,273,0,174,"['Biography', 'Business', 'Fiction', 'Fiction', 'Fiction', 'Non-fiction', 'Philosophy', 'Psychology', 'Religion', 'Science', 'Self help', 'Religion', 'War']","{'Fiction', 'Non-fiction'}",0,786,0
53,54,0,130,0,2018,1,Asia,264,"['Biography', 'Business', ""Children's"", 'Cookbooks', 'Fiction', 'Graphic novels', 'Historical fiction', 'History', 'Humor Comedy', 'Mystery', 'Non-fiction', 'Poetry', 'Romance', 'Science fiction', 'Young-adult']",0,0,228,0,259,0,223,"['Biography', 'Business', ""Children's"", 'Fiction', 'Comics', 'Fiction', 'History', 'Humor Comedy', 'Thriller', 'Non-fiction', 'Romance', 'Fiction', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,710,0
54,55,0,95,46,2018,0,Asia,285,"['Manga', 'Non-fiction', 'Philosophy', 'Psychology', 'Science']",2,1,305,1,310,0,286,"['Comics', 'Non-fiction', 'Philosophy', 'Psychology', 'Science']","{'Fiction', 'Non-fiction'}",1,901,2
55,56,1,187,154,2018,1,Asia,313,"['Biography', 'Business', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'Fiction', 'Historical fiction', 'History', 'Humor Comedy', 'Memoir', 'Mystery', 'Non-fiction', 'Philosophy', 'Psychology', 'Religion', 'Romance', 'Self help', 'Suspense', 'Thriller', 'Travel', 'Young-adult']",15,0,198,1,268,0,270,"['Biography', 'Business', 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Fiction', 'History', 'Humor Comedy', 'Biography', 'Thriller', 'Non-fiction', 'Philosophy', 'Psychology', 'Religion', 'Romance', 'Self help', 'Thriller', 'Thriller', 'Travel', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,736,1
56,57,1,434,225,2010,0,Asia,190,"['Adult Fiction', 'Book Club', 'Chick-lit', 'Classics', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'Fiction', 'Historical fiction', 'History', 'Literary Fiction', 'Mystery', 'Romance', 'Science fiction', 'Suspense', 'Thriller', 'Travel', 'Young-adult', 'historical-mystery']",11,1,272,1,293,1,278,"['Fiction', 'Romance', 'Classics', 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Fiction', 'History', 'Fiction', 'Thriller', 'Romance', 'Fiction', 'Thriller', 'Thriller', 'Travel', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,843,3
57,58,1,396,194,2013,1,Asia,153,"['Classics', 'Crime', 'Fantasy', 'Fiction', 'Gay Lesbian', 'Graphic novels', 'Horror', 'Humor Comedy', 'Manga', 'Mystery', 'Paranormal', 'Psychology', 'Science fiction', 'Suspense', 'Thriller', 'Young-adult', 'Magic', 'fairy-tales']",8,0,475,0,523,1,296,"['Classics', 'Thriller', 'Fiction', 'Fiction', 'Comics', 'Horror', 'Humor Comedy', 'Comics', 'Thriller', 'Horror', 'Psychology', 'Fiction', 'Thriller', 'Thriller', 'Young-adult', 'Magic', 'fairy-tales']","{'Fiction', 'Non-fiction'}",1,1294,1
58,59,1,181,34,2015,1,Asia,83,"['Biography', 'Business', ""Children's"", 'Contemporary', 'Cookbooks', 'Crime', 'Fantasy', 'Fiction', 'Graphic novels', 'Historical fiction', 'History', 'Horror', 'Humor Comedy', 'Mystery', 'Non-fiction', 'Poetry', 'Romance', 'Science fiction', 'Thriller', 'Young-adult']",0,0,274,1,317,1,341,"['Biography', 'Business', ""Children's"", 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Comics', 'Fiction', 'History', 'Horror', 'Humor Comedy', 'Thriller', 'Non-fiction', 'Romance', 'Fiction', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,932,2
59,60,1,101,15,2018,0,Asia,56,"['Fantasy', 'Fiction', 'History', 'Horror', 'Science fiction', 'Thriller', 'Young-adult']",1,0,376,0,317,0,238,"['Fiction', 'Fiction', 'History', 'Horror', 'Fiction', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,931,0
60,61,1,181,114,2016,1,EU,673,"['Classics', 'Fantasy', 'Fiction', 'Historical fiction', 'History', 'Horror', 'Mystery', 'Paranormal', 'Romance', 'Suspense', 'Thriller', 'Young-adult', 'urban-fantasy', 'time-travel-romance', 'medieval', 'time-travel', 'paranormal-romance', 'historical-romance', 'epic-fantasy', 'vampires', 'scotland', 'gothic', 'classic-literature', 'fairy-tales', 'high-fantasy', 'fantasy-romance', 'mythology', 'regency', 'omegaverse', 'football']",10,0,387,1,616,1,244,"['Classics', 'Fiction', 'Fiction', 'Fiction', 'History', 'Horror', 'Thriller', 'Horror', 'Romance', 'Thriller', 'Thriller', 'Young-adult', 'urban-fantasy', 'time-travel-romance', 'medieval', 'time-travel', 'paranormal-romance', 'historical-romance', 'epic-fantasy', 'vampires', 'scotland', 'gothic', 'classic-literature', 'fairy-tales', 'high-fantasy', 'fantasy-romance', 'mythology', 'regency', 'omegaverse', 'football']","{'Fiction', 'Non-fiction'}",1,1247,2
61,62,1,316,20,2014,1,EU,98,"['Classics', 'Contemporary', 'Fiction', 'Non-fiction']",3,1,298,1,345,0,311,"['Classics', 'Fiction', 'Fiction', 'Non-fiction']","{'Fiction', 'Non-fiction'}",1,954,2
62,63,1,242,17,2017,0,EU,36,"['Art', 'Biography', ""Children's"", 'Christian', 'Fantasy', 'Fiction', 'Memoir', 'Non-fiction', 'Philosophy', 'Poetry', 'Psychology', 'Religion', 'Self help', 'Spirituality', 'Young-adult']",0,1,339,1,364,0,371,"['Biography', ""Children's"", 'Religion', 'Fiction', 'Fiction', 'Biography', 'Non-fiction', 'Philosophy', 'Psychology', 'Religion', 'Self help', 'Religion', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,1074,2
63,64,1,524,432,2014,0,USA,1381,"['Contemporary', 'Crime', 'Fiction', 'Mystery', 'Non-fiction', 'Psychology', 'Science']",0,1,365,1,338,1,349,"['Fiction', 'Thriller', 'Fiction', 'Thriller', 'Non-fiction', 'Psychology', 'Science']","{'Fiction', 'Non-fiction'}",1,1052,3
64,65,1,396,109,2012,1,EU,2389,"['Business', 'Horror', 'Literary Fiction', 'Paranormal', 'Romance', 'Science fiction']",8,0,306,0,344,0,345,"['Business', 'Horror', 'Fiction', 'Horror', 'Romance', 'Fiction']","{'Fiction', 'Non-fiction'}",0,995,0
65,66,0,688,530,2018,0,EU,1641,"['Art', 'Biography', 'Business', 'Classics', 'Contemporary', 'Fantasy', 'Fiction', 'Gay Lesbian', 'History', 'Non-fiction', 'Philosophy', 'Science', 'Science fiction', 'Young-adult']",8,1,279,1,232,1,275,"['Biography', 'Business', 'Classics', 'Fiction', 'Fiction', 'Fiction', 'History', 'Non-fiction', 'Philosophy', 'Science', 'Fiction', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,786,3
66,67,0,2096,675,2012,0,USA,138,"['Biography', 'Classics', 'Crime', 'Historical fiction', 'History', 'Memoir', 'Paranormal', 'Sports']",4,1,469,1,447,1,435,"['Biography', 'Classics', 'Thriller', 'Fiction', 'History', 'Biography', 'Horror']","{'Fiction', 'Non-fiction'}",0,1351,3
67,68,0,605,547,2011,1,USA,160,"['Biography', 'Historical fiction', 'History', 'Memoir', 'Sports', 'Travel', 'War']",1,1,241,1,275,1,289,"['Biography', 'Fiction', 'History', 'Biography', 'Travel', 'War']","{'Fiction', 'Non-fiction'}",0,805,3
68,69,0,174,17,2013,1,EU,7,"['Biography', 'Business', 'History', 'Science']",2,1,247,1,342,0,310,"['Biography', 'Business', 'History', 'Science']",{'Non-fiction'},0,899,2
69,70,0,449,119,2016,0,EU,436,"['Fantasy', 'Historical fiction', 'Horror']",5,0,527,1,416,1,434,"['Fiction', 'Fiction', 'Horror']",{'Fiction'},1,1377,2
70,71,1,400,45,2018,0,EU,103,"['Fantasy', 'Horror', 'Paranormal', 'Science fiction', 'Nonfiction']",1,1,401,1,408,1,370,"['Fiction', 'Horror', 'Horror', 'Fiction', 'Nonfiction']","{'Fiction', 'Non-fiction'}",1,1179,3
71,72,1,348,5,2015,1,EU,217,"['Art', 'Classics', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'History', 'Horror', 'Memoir', 'Music', 'Mystery', 'Poetry', 'Psychology', 'Romance', 'Thriller', 'Travel']",23,1,413,1,332,1,293,"['Classics', 'Fiction', 'Thriller', 'Fiction', 'History', 'Horror', 'Biography', 'Art', 'Thriller', 'Psychology', 'Romance', 'Thriller', 'Travel']","{'Fiction', 'Non-fiction'}",1,1038,3
72,73,1,341,0,2018,1,USA,176,"['Art', ""Children's"", 'Classics', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'Fiction', 'Graphic novels', 'Historical fiction', 'Horror', 'Humor Comedy', 'Manga', 'Mystery', 'Paranormal', 'Philosophy', 'Poetry', 'Science fiction', 'Suspense', 'Thriller', 'Young-adult']",4,0,434,0,459,1,364,"[""Children's"", 'Classics', 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Comics', 'Fiction', 'Horror', 'Humor Comedy', 'Comics', 'Thriller', 'Horror', 'Philosophy', 'Fiction', 'Thriller', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,1257,1
73,74,1,926,106,2012,0,Asia,442,"['Contemporary', 'Fiction', 'Historical fiction', 'Literary Fiction', 'Memoir', 'Mystery', 'Thriller', 'short-stories', 'asian-literature']",2,1,215,1,262,1,239,"['Fiction', 'Fiction', 'Fiction', 'Fiction', 'Biography', 'Thriller', 'Thriller', 'asian-literature']","{'Fiction', 'Non-fiction'}",1,716,3
74,75,1,439,0,2018,0,USA,250,"['Art', 'Chick-lit', 'Classics', 'Contemporary', 'Crime', 'Ebooks', 'Fantasy', 'Fiction', 'Graphic novels', 'Historical fiction', 'Horror', 'Humor Comedy', 'Manga', 'Mystery', 'Paranormal', 'Philosophy', 'Poetry', 'Romance', 'Science fiction', 'Suspense', 'Thriller', 'Young-adult']",4,1,468,1,372,1,386,"['Romance', 'Classics', 'Fiction', 'Thriller', 'Fiction', 'Fiction', 'Comics', 'Fiction', 'Horror', 'Humor Comedy', 'Comics', 'Thriller', 'Horror', 'Philosophy', 'Romance', 'Fiction', 'Thriller', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,1226,3
75,76,0,267,142,2015,0,EU,149,"['Classics', 'Fantasy', 'Fiction', 'Historical fiction', 'Science fiction']",1,1,501,1,361,1,442,"['Classics', 'Fiction', 'Fiction', 'Fiction', 'Fiction']",{'Fiction'},1,1304,3
76,77,0,609,105,2016,1,EU,164,"['Fantasy', 'Fiction', 'Horror', 'Non-fiction', 'Philosophy', 'Science fiction']",7,1,238,1,258,1,255,"['Fiction', 'Fiction', 'Horror', 'Non-fiction', 'Philosophy', 'Fiction']","{'Fiction', 'Non-fiction'}",1,751,3
77,78,0,902,605,2009,0,USA,866,"['Biography', 'Classics', 'Comics', 'Fantasy', 'Fiction', 'Graphic novels', 'Historical fiction', 'History', 'Memoir', 'Non-fiction', 'Philosophy', 'Science fiction', 'War', 'Military History']",1,1,271,1,280,1,318,"['Biography', 'Classics', 'Comics', 'Fiction', 'Fiction', 'Comics', 'Fiction', 'History', 'Biography', 'Non-fiction', 'Philosophy', 'Fiction', 'War', 'Military History']","{'Fiction', 'Non-fiction'}",0,869,3
78,79,0,367,68,2013,0,EU,58,"['Fantasy', 'Historical fiction', 'Mystery']",0,0,466,1,443,1,453,"['Fiction', 'Fiction', 'Thriller']",{'Fiction'},1,1362,2
79,80,0,76,52,2018,1,EU,481,"['Art', 'Classics', 'History', 'Non-fiction', 'Romance', 'Science']",1,0,177,0,181,0,228,"['Classics', 'History', 'Non-fiction', 'Romance', 'Science']","{'Fiction', 'Non-fiction'}",1,586,0
80,81,1,43,10,2013,1,EU,40,"['Contemporary', 'Fantasy', 'Manga', 'Music', 'Mystery', 'Poetry', 'Psychology', 'Religion', 'Romance', 'Science fiction', 'Suspense', 'Spirituality', 'Thriller', 'Travel']",0,0,280,0,243,0,189,"['Fiction', 'Fiction', 'Comics', 'Art', 'Thriller', 'Psychology', 'Religion', 'Romance', 'Fiction', 'Thriller', 'Religion', 'Thriller', 'Travel']","{'Fiction', 'Non-fiction'}",1,712,0
81,82,1,71,3,2013,1,EU,290,"['Business', 'Classics', 'Fantasy', 'Fiction', 'Historical fiction', 'Non-fiction', 'Philosophy', 'Romance', 'Science fiction', 'Suspense']",1,0,280,0,424,1,195,"['Business', 'Classics', 'Fiction', 'Fiction', 'Fiction', 'Non-fiction', 'Philosophy', 'Romance', 'Fiction', 'Thriller']","{'Fiction', 'Non-fiction'}",0,899,1
82,83,1,1049,788,2012,1,Asia,971,"['Contemporary', 'Fantasy', 'Manga', 'Music', 'Mystery', 'Non-fiction', 'Science fiction', 'Travel']",2,1,207,1,157,1,157,"['Fiction', 'Fiction', 'Comics', 'Art', 'Thriller', 'Non-fiction', 'Fiction', 'Travel']","{'Fiction', 'Non-fiction'}",1,521,3
83,84,1,199,4,2012,0,USA,66,"['Adult Fiction', 'Book Club', 'Cookbooks', 'Fantasy', 'Fiction', 'Horror', 'Literary Fiction', 'Mystery', 'Non-fiction', 'Science fiction', 'Thriller']",0,0,364,0,317,1,354,"['Fiction', 'Fiction', 'Fiction', 'Horror', 'Fiction', 'Thriller', 'Non-fiction', 'Fiction', 'Thriller']","{'Fiction', 'Non-fiction'}",1,1035,1
84,85,1,768,339,2010,1,Asia,808,"['Adult Fiction', 'Art', 'Book Club', ""Children's"", 'Classics', 'Contemporary', 'Ebooks', 'Fiction', 'Historical fiction', 'History', 'Literary Fiction', 'Memoir', 'Mystery', 'Non-fiction', 'Philosophy']",6,1,200,1,195,1,193,"['Fiction', ""Children's"", 'Classics', 'Fiction', 'Fiction', 'Fiction', 'History', 'Fiction', 'Biography', 'Thriller', 'Non-fiction', 'Philosophy']","{'Fiction', 'Non-fiction'}",1,588,3
85,86,0,24,0,2013,1,EU,41,"['Classics', 'Contemporary', 'Philosophy', 'Science fiction']",0,0,243,0,256,0,337,"['Classics', 'Fiction', 'Philosophy', 'Fiction']","{'Fiction', 'Non-fiction'}",1,836,0
86,87,0,84,28,2018,1,EU,12,"['Biography', 'Business', ""Children's"", 'Fiction', 'Historical fiction', 'History', 'Humor Comedy', 'Mystery', 'Non-fiction', 'Romance', 'Science fiction', 'Thriller']",0,0,157,0,322,1,347,"['Biography', 'Business', ""Children's"", 'Fiction', 'Fiction', 'History', 'Humor Comedy', 'Thriller', 'Non-fiction', 'Romance', 'Fiction', 'Thriller']","{'Fiction', 'Non-fiction'}",0,826,1
87,88,0,76,16,2018,0,USA,6,"['Biography', 'Business', 'Comics', 'Crime', 'Fantasy', 'Fiction', 'Graphic novels', 'Humor Comedy', 'Non-fiction', 'Science', 'Science fiction', 'Thriller', 'Young-adult']",0,0,297,0,107,0,234,"['Biography', 'Business', 'Comics', 'Thriller', 'Fiction', 'Fiction', 'Comics', 'Humor Comedy', 'Non-fiction', 'Science', 'Fiction', 'Thriller', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,638,0
88,89,0,689,609,2013,1,Asia,289,"['Business', 'Comics', 'Non-fiction']",3,0,263,0,199,1,227,"['Business', 'Comics', 'Non-fiction']","{'Fiction', 'Non-fiction'}",0,689,1
89,90,0,700,688,2012,1,Asia,385,"['Fantasy', 'Fiction', 'Science', 'Science fiction']",9,1,182,1,174,1,212,"['Fiction', 'Fiction', 'Science', 'Fiction']","{'Fiction', 'Non-fiction'}",1,568,3
90,91,1,166,15,2014,1,Asia,174,"['Fiction', 'Historical fiction', 'Non-fiction', 'Poetry', 'Romance', 'Young-adult']",3,0,245,0,237,0,352,"['Fiction', 'Fiction', 'Non-fiction', 'Romance', 'Young-adult']","{'Fiction', 'Non-fiction'}",1,834,0
91,92,1,528,291,2009,1,USA,619,"['Book Club', 'Classics', 'Fantasy', 'Fiction', 'Manga', 'Paranormal', 'Science fiction', 'Travel', 'Young-adult', 'youn-adult-paranormal-romance', 'young adult romance', 'young adult fantasy']",4,1,390,1,345,1,307,"['Classics', 'Fiction', 'Fiction', 'Comics', 'Horror', 'Fiction', 'Travel', 'Young-adult', 'youn-adult-paranormal-romance', 'young adult romance', 'young adult fantasy']","{'Fiction', 'Non-fiction'}",1,1042,3
92,93,1,371,217,2015,0,USA,161,"['Fiction', 'Mystery', 'Science fiction', 'Thriller', 'Young-adult', 'young-adult-romance']",1,0,343,0,306,0,385,"['Fiction', 'Thriller', 'Fiction', 'Thriller', 'Young-adult', 'young-adult-romance']",{'Fiction'},1,1034,0
93,94,1,404,95,2012,0,USA,198,"['Adult Fiction', 'Book Club', 'Fiction', 'Historical fiction', 'Suspense', 'Thriller', 'Young-adult', ""Women's Fiction""]",3,1,347,0,358,0,352,"['Fiction', 'Fiction', 'Fiction', 'Thriller', 'Thriller', 'Young-adult', 'Fiction']",{'Fiction'},1,1057,1
94,95,1,745,148,2014,0,USA,533,"['Art', 'Biography', 'Business', 'Chick-lit', ""Children's"", 'Classics', 'Comics', 'Contemporary', 'Cookbooks', 'Fantasy', 'Fiction', 'Graphic novels', 'Historical fiction', 'History', 'Humor Comedy', 'Memoir', 'Mystery', 'Non-fiction', 'Philosophy', 'Psychology', 'Romance', 'Science', 'Science fiction', 'Self help', 'Suspense', 'Thriller', 'Travel', 'Young-adult']",4,1,310,1,324,1,291,"['Biography', 'Business', 'Romance', ""Children's"", 'Classics', 'Comics', 'Fiction', 'Fiction', 'Fiction', 'Comics', 'Fiction', 'History', 'Humor Comedy', 'Biography', 'Thriller', 'Non-fiction', 'Philosophy', 'Psychology', 'Romance', 'Science', 'Fiction', 'Self help', 'Thriller', 'Thriller', 'Travel', 'Young-adult']","{'Fiction', 'Non-fiction'}",0,925,3
95,96,0,573,413,2012,1,Asia,408,"['Adult Fiction', 'Book Club', 'Comics', 'Fantasy', 'Fiction', 'Historical fiction', 'Horror', 'Literary Fiction', 'Manga', 'Mystery', 'Paranormal', 'Romance', 'Suspense', 'Thriller', 'Young-adult', ""Women's Fiction""]",5,0,381,0,263,0,319,"['Fiction', 'Comics', 'Fiction', 'Fiction', 'Fiction', 'Horror', 'Fiction', 'Comics', 'Thriller', 'Horror', 'Romance', 'Thriller', 'Thriller', 'Young-adult', 'Fiction']",{'Fiction'},1,963,0
96,97,0,202,30,2012,1,Asia,364,"['Classics', 'Fiction', 'Memoir', 'Philosophy', 'Poetry', 'Psychology']",3,1,271,1,280,1,274,"['Classics', 'Fiction', 'Biography', 'Philosophy', 'Psychology']","{'Fiction', 'Non-fiction'}",1,825,3
97,98,0,36,0,2018,1,Asia,17,"['Classics', 'History', 'Non-fiction', 'Philosophy', 'Psychology', 'Science', 'Self help']",0,0,303,0,298,0,328,"['Classics', 'History', 'Non-fiction', 'Philosophy', 'Psychology', 'Science', 'Self help']","{'Fiction', 'Non-fiction'}",1,929,0
98,99,0,1121,1034,2012,0,Asia,537,"['Fantasy', 'Fiction', 'Romance', 'Young-adult', 'War']",6,1,317,1,269,1,250,"['Fiction', 'Fiction', 'Romance', 'Young-adult', 'War']","{'Fiction', 'Non-fiction'}",1,836,3
99,100,0,91,0,2013,1,Asia,170,"['Fantasy', 'Fiction', 'History', 'Horror', 'Mystery', 'Non-fiction', 'Philosophy', 'Romance', 'Science', 'Science fiction', 'Thriller']",0,0,354,0,398,1,390,"['Fiction', 'Fiction', 'History', 'Horror', 'Thriller', 'Non-fiction', 'Philosophy', 'Romance', 'Science', 'Fiction', 'Thriller']","{'Fiction', 'Non-fiction'}",1,1142,1
